string	ExternalStimFolderPath	"C:\Users\WallaceLab\Documents\GitHub\M-USE_MSI\M-USE_AV_Folder/Resources/SRT_Movement/Stimuli"
float	ExternalStimScale	3
List<string>	FeedbackControllers	["Slider"]
//String	TaskInstructionsPreVideoSlidesFolderPath	"C:\Users\WallaceLab\Documents\GitHub\M-USE_MSI\M-USE_AV_Folder/Resources/SRT_Movement/Instructions/PreVideoSlides"
String	TaskInstructionsPostVideoSlidesFolderPath	"C:\Users\WallaceLab\Documents\GitHub\M-USE_MSI\M-USE_AV_Folder/Resources/SRT_Movement/Instructions/PostVideoSlides"
//String	TaskInstructionsVideoPath	"C:/Users/WallaceLab/Documents/GitHub/M-USE_MSI/M-USE_AV_Folder/Resources/SRT/Instructions/InstructionVideo.mp4"
String	InterBlockSlidePath	"C:\Users\WallaceLab\Documents\GitHub\M-USE_MSI\M-USE_AV_Folder/Resources/SRT_Movement/Instructions/InterblockSlides"
String	TimeWarningSlidePath	"/Users/marcus/Desktop/M-USE_AV_Folder/Resources/AV_Detection/Instructions/TimeWarningSlides"
String	LongTimeWarningSlidePath	"C:\Users\WallaceLab\Documents\GitHub\M-USE_MSI\M-USE_AV_Folder/Resources/SRT_Movement/Instructions/LongTimeWarningSlides"
String	ShortTimeWarningSlidePath	"C:\Users\WallaceLab\Documents\GitHub\M-USE_MSI\M-USE_AV_Folder/Resources/SRT_Movement/Instructions/ShortTimeWarningSlides"
int	MaxConsecutiveLongTrials	5
int	MaxConsecutiveShortTrials	3
Float	VisualDelayOnAvTrials	0
Float	VisualDelayOnVtTrials	0
String	TaskInstructionsVideoActive	true
//String	CaterpillarPort	"COM8"
Bool	UsingLSL	true
String	InterBlockMovementSlidePath	"C:\Users\WallaceLab\Documents\GitHub\M-USE_MSI\M-USE_AV_Folder\Resources\SRT_Movement\Instructions\InterblockSlides\Bounce"
String	InterBlockNoMovementSlidePath	"C:\Users\WallaceLab\Documents\GitHub\M-USE_MSI\M-USE_AV_Folder\Resources\SRT_Movement\Instructions\InterblockSlides\NoBounce"
